Info 0    [23:37:50.189] Starting TS Server
Info 331  [23:38:58.016] getCompletionData: Is inside comment: 0.023845000192523003
Info 332  [23:38:58.016] getCompletionData: Get previous token: 0.03318200074136257
Info 333  [23:38:58.016] getCompletionsAtPosition: isCompletionListBlocker: 0.021501000970602036
Info 334  [23:38:58.019] getExportInfoMap: cache miss or empty; calculating new results
Info 335  [23:38:58.020] getExportInfoMap: done in 0.7297290004789829 ms
Info 336  [23:38:58.020] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 337  [23:38:58.020] collectAutoImports: response is complete
Info 338  [23:38:58.020] collectAutoImports: 0.1709429994225502
Info 339  [23:38:58.020] getCompletionData: Semantic work: 3.661319000646472
Info 340  [23:38:58.027] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.372743999585509
Info 341  [23:38:58.444] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 342  [23:38:58.447] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 3.031749999150634ms
Info 343  [23:38:58.447] Different program with same set of files
Info 344  [23:38:59.002] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 345  [23:38:59.006] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 3.170863000676036ms
Info 346  [23:38:59.006] Different program with same set of files
Info 347  [23:38:59.388] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 348  [23:38:59.392] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 3.7568399999290705ms
Info 349  [23:38:59.392] Different program with same set of files
Info 350  [23:39:00.851] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 351  [23:39:00.854] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 2.987015999853611ms
Info 352  [23:39:00.854] Different program with same set of files
Info 353  [23:39:01.219] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 354  [23:39:01.222] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 3.200357999652624ms
Info 355  [23:39:01.222] Different program with same set of files
Info 356  [23:39:01.222] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 357  [23:39:01.225] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 2.947240000590682ms
Info 358  [23:39:01.226] Different program with same set of files
Info 359  [23:39:02.888] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 360  [23:39:02.892] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 3.7160530015826225ms
Info 361  [23:39:02.892] Different program with same set of files
Info 362  [23:39:03.097] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 363  [23:39:03.100] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 3.561922000721097ms
Info 364  [23:39:03.100] Different program with same set of files
Info 365  [23:39:03.101] getCompletionData: Get current token: 0.03336299955844879
Info 366  [23:39:03.101] getCompletionData: Is inside comment: 0.007804999127984047
Info 367  [23:39:03.101] getCompletionData: Get previous token: 0.132489999756217
Info 368  [23:39:03.102] getCompletionsAtPosition: isCompletionListBlocker: 0.14282000064849854
Info 369  [23:39:03.102] Returning an empty list because completion was requested in an invalid position.
Info 370  [23:39:03.111] getCompletionData: Get current token: 0.025167999789118767
Info 371  [23:39:03.111] getCompletionData: Is inside comment: 0.006020998582243919
Info 372  [23:39:03.111] getCompletionData: Get previous token: 0.09247400052845478
Info 373  [23:39:03.111] getCompletionsAtPosition: isCompletionListBlocker: 0.012383999302983284
Info 374  [23:39:03.111] Returning an empty list because completion was requested in an invalid position.
Info 375  [23:39:03.135] getCompletionData: Get current token: 0.020989999175071716
Info 376  [23:39:03.135] getCompletionData: Is inside comment: 0.005810998380184174
Info 377  [23:39:03.135] getCompletionData: Get previous token: 0.08287600055336952
Info 378  [23:39:03.136] getCompletionsAtPosition: isCompletionListBlocker: 0.240514999255538
Info 379  [23:39:03.136] Returning an empty list because completion was requested in an invalid position.
Info 380  [23:39:03.159] getCompletionData: Get current token: 0.02041899971663952
Info 381  [23:39:03.159] getCompletionData: Is inside comment: 0.005450000986456871
Info 382  [23:39:03.159] getCompletionData: Get previous token: 0.08252600021660328
Info 383  [23:39:03.159] getCompletionsAtPosition: isCompletionListBlocker: 0.01890600100159645
Info 384  [23:39:03.159] Returning an empty list because completion was requested in an invalid position.
Info 385  [23:39:03.675] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 386  [23:39:03.678] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 3.188265999779105ms
Info 387  [23:39:03.678] Different program with same set of files
Info 388  [23:39:03.783] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 389  [23:39:03.788] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 5.41741899959743ms
Info 390  [23:39:03.788] Different program with same set of files
Info 391  [23:39:04.098] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 392  [23:39:04.102] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 3.0579190012067556ms
Info 393  [23:39:04.102] Different program with same set of files
Info 394  [23:39:05.795] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 395  [23:39:05.798] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 3.50207900069654ms
Info 396  [23:39:05.799] Different program with same set of files
Info 397  [23:39:06.922] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 398  [23:39:06.926] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 4.092724999412894ms
Info 399  [23:39:06.926] Different program with same set of files
Info 400  [23:39:07.133] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 401  [23:39:07.136] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 2.9504359997808933ms
Info 402  [23:39:07.136] Different program with same set of files
Info 403  [23:39:07.137] getCompletionData: Get current token: 0.008174998685717583
Info 404  [23:39:07.137] getCompletionData: Is inside comment: 0.028803998604416847
Info 405  [23:39:07.137] getCompletionData: Get previous token: 0.08041200041770935
Info 406  [23:39:07.137] getCompletionsAtPosition: isCompletionListBlocker: 0.03175999969244003
Info 407  [23:39:07.141] getExportInfoMap: cache miss or empty; calculating new results
Info 408  [23:39:07.141] getExportInfoMap: done in 0.7071969993412495 ms
Info 409  [23:39:07.141] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 410  [23:39:07.141] collectAutoImports: response is complete
Info 411  [23:39:07.141] collectAutoImports: 0.06469300016760826
Info 412  [23:39:07.141] getCompletionData: Semantic work: 4.248749999329448
Info 413  [23:39:07.152] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.937060998752713
Info 414  [23:39:07.157] getCompletionData: Get current token: 0.008525999262928963
Info 415  [23:39:07.157] getCompletionData: Is inside comment: 0.027931999415159225
Info 416  [23:39:07.158] getCompletionData: Get previous token: 0.054583000019192696
Info 417  [23:39:07.158] getCompletionsAtPosition: isCompletionListBlocker: 0.02834399975836277
Info 418  [23:39:07.162] getExportInfoMap: cache miss or empty; calculating new results
Info 419  [23:39:07.162] getExportInfoMap: done in 0.3711309991776943 ms
Info 420  [23:39:07.162] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 421  [23:39:07.162] collectAutoImports: response is complete
Info 422  [23:39:07.162] collectAutoImports: 0.06396099925041199
Info 423  [23:39:07.162] getCompletionData: Semantic work: 4.279627999290824
Info 424  [23:39:07.172] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.767669999971986
Info 425  [23:39:07.178] getCompletionData: Get current token: 0.00885700061917305
Info 426  [23:39:07.178] getCompletionData: Is inside comment: 0.030156999826431274
Info 427  [23:39:07.178] getCompletionData: Get previous token: 0.05864099971950054
Info 428  [23:39:07.178] getCompletionsAtPosition: isCompletionListBlocker: 0.02772199921309948
Info 429  [23:39:07.182] getExportInfoMap: cache miss or empty; calculating new results
Info 430  [23:39:07.183] getExportInfoMap: done in 0.7322130016982555 ms
Info 431  [23:39:07.183] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 432  [23:39:07.183] collectAutoImports: response is complete
Info 433  [23:39:07.183] collectAutoImports: 0.09435899928212166
Info 434  [23:39:07.183] getCompletionData: Semantic work: 4.725069999694824
Info 435  [23:39:07.192] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.03630799986422
Info 436  [23:39:07.196] getCompletionData: Get current token: 0.008455999195575714
Info 437  [23:39:07.196] getCompletionData: Is inside comment: 0.028324000537395477
Info 438  [23:39:07.197] getCompletionData: Get previous token: 0.05403199978172779
Info 439  [23:39:07.197] getCompletionsAtPosition: isCompletionListBlocker: 0.02382499910891056
Info 440  [23:39:07.200] getExportInfoMap: cache miss or empty; calculating new results
Info 441  [23:39:07.200] getExportInfoMap: done in 0.33380099944770336 ms
Info 442  [23:39:07.200] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 443  [23:39:07.200] collectAutoImports: response is complete
Info 444  [23:39:07.200] collectAutoImports: 0.056717000901699066
Info 445  [23:39:07.200] getCompletionData: Semantic work: 3.470729999244213
Info 446  [23:39:07.207] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.820531001314521
Info 447  [23:39:07.254] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 448  [23:39:07.257] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 3.5421839989721775ms
Info 449  [23:39:07.257] Different program with same set of files
Info 450  [23:39:07.258] getCompletionData: Get current token: 0.007494000717997551
Info 451  [23:39:07.258] getCompletionData: Is inside comment: 0.02707100100815296
Info 452  [23:39:07.258] getCompletionData: Get previous token: 0.05441199988126755
Info 453  [23:39:07.258] getCompletionsAtPosition: isCompletionListBlocker: 0.02246199920773506
Info 454  [23:39:07.261] getExportInfoMap: cache miss or empty; calculating new results
Info 455  [23:39:07.261] getExportInfoMap: done in 0.5824200008064508 ms
Info 456  [23:39:07.261] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 457  [23:39:07.261] collectAutoImports: response is complete
Info 458  [23:39:07.261] collectAutoImports: 0.04525600001215935
Info 459  [23:39:07.261] getCompletionData: Semantic work: 3.4482969995588064
Info 460  [23:39:07.268] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.765916999429464
Info 461  [23:39:07.690] getCompletionData: Get current token: 0.02078000083565712
Info 462  [23:39:07.690] getCompletionData: Is inside comment: 0.02067900076508522
Info 463  [23:39:07.690] getCompletionData: Get previous token: 0.06919100135564804
Info 464  [23:39:07.690] getCompletionsAtPosition: isCompletionListBlocker: 0.02432600036263466
Info 465  [23:39:07.693] getExportInfoMap: cache miss or empty; calculating new results
Info 466  [23:39:07.693] getExportInfoMap: done in 0.3075319994240999 ms
Info 467  [23:39:07.693] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 468  [23:39:07.693] collectAutoImports: response is complete
Info 469  [23:39:07.693] collectAutoImports: 0.04732000082731247
Info 470  [23:39:07.693] getCompletionData: Semantic work: 3.403091000393033
Info 471  [23:39:07.706] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.262034999206662
Info 472  [23:39:08.502] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 473  [23:39:08.506] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 3.8416809998452663ms
Info 474  [23:39:08.506] Different program with same set of files
Info 475  [23:39:09.457] Format host information updated
Info 476  [23:39:09.674] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 477  [23:39:09.677] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 3.1901699993759394ms
