Info 0    [20:34:12.484] Starting TS Server
Info 294  [20:54:59.561] getCompletionData: Semantic work: 4.383028000127524
Info 295  [20:54:59.582] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.59427800006233
Info 296  [20:54:59.958] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 297  [20:54:59.962] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false Elapsed: 3.888582000043243ms
Info 298  [20:54:59.962] Different program with same set of files:: structureIsReused:: 2
Info 299  [20:55:01.431] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 300  [20:55:01.440] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false Elapsed: 8.484457000158727ms
Info 301  [20:55:01.440] Different program with same set of files:: structureIsReused:: 2
Info 302  [20:55:01.812] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 303  [20:55:01.829] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false Elapsed: 16.36091999989003ms
Info 304  [20:55:01.829] Different program with same set of files:: structureIsReused:: 2
Info 305  [20:55:01.830] getCompletionData: Get current token: 0.022690000012516975
Info 306  [20:55:01.830] getCompletionData: Is inside comment: 0.08945600013248622
Info 307  [20:55:01.830] getCompletionData: Get previous token 1: 0.07047299994155765
Info 308  [20:55:01.830] getCompletionData: Get previous token 2: 0.10578500013798475
Info 309  [20:55:01.830] getCompletionsAtPosition: isCompletionListBlocker: 0.03196600009687245
Info 310  [20:55:01.839] getSymbolsFromOtherSourceFileExports: Using cached list
Info 311  [20:55:01.841] getCompletionData: Semantic work: 10.522793999873102
Info 312  [20:55:01.864] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.259542000014335
Info 313  [20:55:02.000] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 314  [20:55:02.007] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false Elapsed: 6.650448000058532ms
Info 315  [20:55:02.007] Different program with same set of files:: structureIsReused:: 2
Info 316  [20:55:02.008] getCompletionData: Get current token: 0.01840200019069016
Info 317  [20:55:02.008] getCompletionData: Is inside comment: 0.09167100000195205
Info 318  [20:55:02.008] getCompletionData: Get previous token 1: 0.07103500002995133
Info 319  [20:55:02.008] getCompletionData: Get previous token 2: 0.09131999989040196
Info 320  [20:55:02.008] getCompletionsAtPosition: isCompletionListBlocker: 0.021748000057414174
Info 321  [20:55:02.014] getSymbolsFromOtherSourceFileExports: Using cached list
Info 322  [20:55:02.018] getCompletionData: Semantic work: 9.065224000019953
Info 323  [20:55:02.040] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.05865600006655
Info 324  [20:55:02.390] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 325  [20:55:02.396] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false Elapsed: 5.480050999904051ms
Info 326  [20:55:02.396] Different program with same set of files:: structureIsReused:: 2
Info 327  [20:55:02.397] getCompletionData: Get current token: 0.010448999935761094
Info 328  [20:55:02.397] getCompletionData: Is inside comment: 0.04230399988591671
Info 329  [20:55:02.397] getCompletionData: Get previous token 1: 0.04143199999816716
Info 330  [20:55:02.397] getCompletionData: Get previous token 2: 0.10180799989029765
Info 331  [20:55:02.397] getCompletionsAtPosition: isCompletionListBlocker: 0.012501999968662858
Info 332  [20:55:02.401] getSymbolsFromOtherSourceFileExports: Using cached list
Info 333  [20:55:02.402] getCompletionData: Semantic work: 5.030423999996856
Info 334  [20:55:02.412] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.450949999969453
Info 335  [20:55:02.524] getCompletionData: Get current token: 0.025796000147238374
Info 336  [20:55:02.524] getCompletionData: Is inside comment: 0.07531200000084937
Info 337  [20:55:02.524] getCompletionData: Get previous token 1: 0.04330600006505847
Info 338  [20:55:02.524] getCompletionData: Get previous token 2: 0.0544960000552237
Info 339  [20:55:02.524] getCompletionsAtPosition: isCompletionListBlocker: 0.02079600002616644
Info 340  [20:55:02.528] getSymbolsFromOtherSourceFileExports: Using cached list
Info 341  [20:55:02.531] getCompletionData: Semantic work: 7.390675000147894
Info 342  [20:55:02.798] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 343  [20:55:02.803] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false Elapsed: 4.804128000047058ms
Info 344  [20:55:02.803] Different program with same set of files:: structureIsReused:: 2
Info 345  [20:55:03.155] getCompletionData: Get current token: 0.034340000012889504
Info 346  [20:55:03.155] getCompletionData: Is inside comment: 0.01050800015218556
Info 347  [20:55:03.156] getCompletionData: Get previous token 1: 0.06101700011640787
Info 348  [20:55:03.156] getCompletionData: Get previous token 2: 0.048614999977871776
Info 349  [20:55:03.156] getCompletionsAtPosition: isCompletionListBlocker: 0.024501999840140343
Info 350  [20:55:03.160] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 351  [20:55:03.160] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 352  [20:55:03.161] getSymbolsFromOtherSourceFileExports: 1.6361129998695105
Info 353  [20:55:03.162] getCompletionData: Semantic work: 6.630795999895781
Info 354  [20:55:03.854] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 355  [20:55:03.863] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false Elapsed: 8.754444000078365ms
Info 356  [20:55:03.863] Different program with same set of files:: structureIsReused:: 2
Info 357  [20:55:04.419] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 358  [20:55:04.426] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false Elapsed: 7.632060999982059ms
Info 359  [20:55:04.426] Different program with same set of files:: structureIsReused:: 2
Info 360  [20:55:09.633] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 361  [20:55:09.646] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false Elapsed: 13.157177000073716ms
Info 362  [20:55:09.646] Different program with same set of files:: structureIsReused:: 2
Info 363  [20:55:54.972] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 364  [20:55:55.008] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false Elapsed: 35.38696200004779ms
Info 365  [20:55:55.008] Different program with same set of files:: structureIsReused:: 2
Info 366  [20:55:55.009] getCompletionData: Get current token: 0.027828999795019627
Info 367  [20:55:55.009] getCompletionData: Is inside comment: 0.08500900003127754
Info 368  [20:55:55.009] getCompletionData: Get previous token 1: 0.0642130000051111
Info 369  [20:55:55.009] getCompletionData: Get previous token 2: 0.074551000026986
Info 370  [20:55:55.009] getCompletionsAtPosition: isCompletionListBlocker: 0.024612999986857176
Info 371  [20:55:55.015] getSymbolsFromOtherSourceFileExports: Using cached list
Info 372  [20:55:55.017] getCompletionData: Semantic work: 7.314866999862716
Info 373  [20:55:55.039] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.790953000076115
Info 374  [20:55:55.158] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 375  [20:55:55.164] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false Elapsed: 5.7251490000635386ms
Info 376  [20:55:55.164] Different program with same set of files:: structureIsReused:: 2
Info 377  [20:55:55.165] getCompletionData: Get current token: 0.009787000017240644
Info 378  [20:55:55.165] getCompletionData: Is inside comment: 0.03894799994304776
Info 379  [20:55:55.165] getCompletionData: Get previous token 1: 0.028278999961912632
Info 380  [20:55:55.165] getCompletionData: Get previous token 2: 0.032746999990195036
Info 381  [20:55:55.165] getCompletionsAtPosition: isCompletionListBlocker: 0.016749999951571226
Info 382  [20:55:55.169] getSymbolsFromOtherSourceFileExports: Using cached list
Info 383  [20:55:55.171] getCompletionData: Semantic work: 5.629870999837294
Info 384  [20:55:55.180] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.083370999898762
Info 385  [20:55:55.790] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 386  [20:55:55.799] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false Elapsed: 8.152362999971956ms
Info 387  [20:55:55.799] Different program with same set of files:: structureIsReused:: 2
Info 388  [20:55:57.474] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 389  [20:55:57.478] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false Elapsed: 4.28302099998109ms
Info 390  [20:55:57.478] Different program with same set of files:: structureIsReused:: 2
Info 391  [20:56:29.486] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 392  [20:56:29.499] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false Elapsed: 12.034213999984786ms
Info 393  [20:56:29.499] Different program with same set of files:: structureIsReused:: 2
Info 394  [20:56:29.897] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 395  [20:56:29.906] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false Elapsed: 8.4831520000007ms
Info 396  [20:56:29.906] Different program with same set of files:: structureIsReused:: 2
Info 397  [20:56:29.907] getCompletionData: Get current token: 0.029643000103533268
Info 398  [20:56:29.907] getCompletionData: Is inside comment: 0.01102899992838502
Info 399  [20:56:29.907] getCompletionData: Get previous token 1: 0.14456600020639598
Info 400  [20:56:29.907] getCompletionData: Get previous token 2: 0.1050159998703748
Info 401  [20:56:29.907] getCompletionsAtPosition: isCompletionListBlocker: 0.12071299995295703
Info 402  [20:56:29.914] getSymbolsFromOtherSourceFileExports: Using cached list
Info 403  [20:56:29.915] getCompletionData: Semantic work: 8.04778299992904
Info 404  [20:56:29.931] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.227676999988034
Info 405  [20:56:30.208] getCompletionData: Get current token: 0.027658999897539616
Info 406  [20:56:30.208] getCompletionData: Is inside comment: 0.008945999899879098
Info 407  [20:56:30.209] getCompletionData: Get previous token 1: 0.10254099988378584
Info 408  [20:56:30.209] getCompletionData: Get previous token 2: 0.09945500013418496
Info 409  [20:56:30.209] getCompletionsAtPosition: isCompletionListBlocker: 0.012952999910339713
Info 410  [20:56:30.217] getSymbolsFromOtherSourceFileExports: Using cached list
Info 411  [20:56:30.220] getCompletionData: Semantic work: 10.840686999959871
Info 412  [20:56:30.232] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.820208000019193
Info 413  [20:56:30.868] getCompletionData: Get current token: 0.020145000191405416
Info 414  [20:56:30.868] getCompletionData: Is inside comment: 0.008135000010952353
Info 415  [20:56:30.868] getCompletionData: Get previous token 1: 0.060747000155970454
Info 416  [20:56:30.868] getCompletionData: Get previous token 2: 0.04982799990102649
Info 417  [20:56:30.868] getCompletionsAtPosition: isCompletionListBlocker: 0.0060709998942911625
Info 418  [20:56:30.871] getSymbolsFromOtherSourceFileExports: Using cached list
Info 419  [20:56:30.874] getCompletionData: Semantic work: 5.79329299996607
Info 420  [20:56:34.120] getCompletionData: Get current token: 0.036444999976083636
Info 421  [20:56:34.120] getCompletionData: Is inside comment: 0.013773999875411391
Info 422  [20:56:34.120] getCompletionData: Get previous token 1: 0.10307199996896088
Info 423  [20:56:34.120] getCompletionData: Get previous token 2: 0.09468699991703033
Info 424  [20:56:34.120] getCompletionsAtPosition: isCompletionListBlocker: 0.011759999906644225
Info 425  [20:56:34.126] getSymbolsFromOtherSourceFileExports: Using cached list
Info 426  [20:56:34.126] getCompletionData: Semantic work: 5.896579000167549
Info 427  [20:56:37.242] Format host information updated
Info 428  [20:56:37.514] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 429  [20:56:37.524] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false Elapsed: 9.932653999887407ms
Info 430  [20:56:37.525] Different program with same set of files:: structureIsReused:: 2
Info 431  [20:56:44.139] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 432  [20:56:44.145] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false Elapsed: 5.405148999998346ms
Info 433  [20:56:44.145] Different program with same set of files:: structureIsReused:: 2
Info 434  [21:01:00.391] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 435  [21:01:00.400] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false Elapsed: 8.35092299990356ms
Info 436  [21:01:00.400] Different program with same set of files:: structureIsReused:: 2
Info 437  [21:01:01.591] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 438  [21:01:01.600] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false Elapsed: 8.967578999930993ms
Info 439  [21:01:01.600] Different program with same set of files:: structureIsReused:: 2
Info 440  [21:01:01.601] getCompletionData: Get current token: 0.010077999904751778
